,Team,EffHgt,C-Hgt,Bench,Continuity,Experience
0,Duke,+2.1,+2.7,31.0,20.9,1.96
1,Elon,+3.3,+4.5,31.5,43.4,1.19
2,Utah,+2.2,+2.1,40.8,33.3,2.04
3,Florida St.,+2.1,+1.9,37.0,26.1,1.34
4,Michigan,+3.2,+3.3,29.1,21.8,2.26
5,Bryant,+0.5,+0.2,22.8,43.0,2.62
6,Creighton,+2.9,+3.1,27.1,46.4,2.65
7,Nevada,+1.5,+0.6,33.9,43.3,2.92
8,Georgia,+1.6,+1.6,31.8,28.7,1.86
9,Loyola Marymount,+1.8,+2.2,29.1,36.9,2.56
10,Indiana,+1.7,+1.8,30.9,40.9,2.28
11,Butler,+1.8,+2.2,25.9,57.4,2.88
12,Colorado,+1.4,+1.0,42.3,16.5,1.32
13,Illinois,+1.8,+2.1,30.9,2.8,1.08
14,Portland,+2.1,+1.9,30.6,35.8,1.92
15,Monmouth,+0.8,+1.0,27.6,41.9,1.70
16,Rutgers,+1.3,+0.6,38.8,15.1,1.57
17,Arkansas,+2.2,+3.0,35.2,9.3,1.57
18,Stanford,+2.4,+3.3,25.5,24.1,1.39
19,Pepperdine,+1.4,+0.6,24.8,3.7,1.19
20,Georgetown,+1.5,+1.2,26.9,20.4,1.78
21,Kentucky,+1.4,+1.2,39.4,0.0,3.05
22,Cincinnati,+1.4,+1.9,34.5,59.9,2.19
23,Montana St.,-0.1,-0.5,40.8,45.2,2.12
24,New Mexico,+1.4,+0.6,27.3,48.6,2.48
25,Pittsburgh,+1.9,+1.9,24.1,50.0,2.68
26,Auburn,+0.8,+1.1,33.9,54.8,2.80
27,Santa Clara,+1.4,+1.7,35.2,69.0,2.13
28,USC,-0.4,-0.8,25.8,0.3,2.51
29,Saint Mary's,+1.3,+1.5,19.3,46.8,1.69
30,Davidson,+0.5,+0.7,24.2,54.0,1.91
31,Washington St.,+1.5,+1.3,30.6,4.5,1.68
32,BYU,+0.4,-0.1,41.8,40.8,1.93
33,Virginia,+1.4,+1.2,32.5,41.7,1.52
34,Marquette,+0.8,+0.7,26.1,65.8,2.08
35,Long Beach St.,+1.4,+1.0,29.4,4.1,1.62
36,Evansville,+1.4,+0.8,24.4,29.5,1.25
37,Binghamton,-0.6,-1.4,24.1,44.5,1.86
38,Northwestern,+1.0,+2.1,32.9,51.3,2.23
39,St. Bonaventure,+0.8,+1.3,17.4,7.0,1.31
41,Missouri,+1.4,+1.2,37.9,28.1,2.67
42,Seton Hall,+0.1,-0.0,40.3,20.4,1.74
43,Arizona St.,+1.3,+0.9,29.2,17.0,2.05
44,Nebraska,+1.1,+1.5,32.9,36.5,2.79
45,Georgia St.,+0.6,+0.4,21.3,16.4,1.74
46,St. John's,+0.3,+0.5,25.7,19.5,2.35
47,Air Force,+0.4,+1.1,28.9,48.8,1.79
48,Connecticut,+0.7,+0.6,30.4,44.4,1.75
49,SMU,+2.2,+3.2,33.7,28.8,2.78
50,Weber St.,+0.7,+1.3,36.7,40.1,1.70
51,San Diego St.,+1.8,+1.7,33.9,12.1,1.53
52,Grand Canyon,+0.6,+0.2,30.2,58.1,2.62
53,Tulane,+0.0,-0.8,21.1,9.3,0.88
54,Little Rock,+0.1,-0.4,17.4,11.5,1.15
55,Iowa,+0.4,-0.1,33.0,50.7,1.80
56,Belmont,+0.7,-0.4,28.7,24.7,1.39
57,UCLA,+1.2,+1.5,35.5,34.4,2.23
58,VCU,+1.4,+0.6,33.4,51.8,2.66
59,Alabama,+2.4,+1.6,38.5,43.8,2.99
60,Penn St.,+1.0,+1.0,29.5,57.1,2.49
61,UCF,+1.8,+3.1,29.1,22.1,2.21
62,Utah Valley,+0.5,+0.2,36.2,34.0,0.78
63,Boise St.,-0.1,-0.7,31.6,33.4,2.13
64,Texas,+0.5,+0.9,32.0,17.2,2.85
65,Northern Iowa,+0.4,+0.4,29.9,47.0,1.76
66,Georgia Tech,+0.8,+0.4,28.9,27.9,1.90
67,Louisville,+1.0,+1.6,23.3,0.1,3.18
68,Wisconsin,+1.4,+2.3,31.3,46.3,2.60
69,Iowa St.,+1.2,+0.9,29.9,55.5,2.81
70,Old Dominion,-0.0,+0.5,25.8,18.8,1.41
71,Rice,+1.0,+1.1,37.6,18.5,1.85
72,UNC Wilmington,+0.5,+1.1,37.7,35.4,2.64
73,San Diego,+1.9,+1.1,41.2,24.4,0.54
74,Kansas,+1.9,+3.5,28.3,44.5,3.64
75,Hawaii,+1.3,+0.6,40.8,25.0,1.58
76,Louisiana Monroe,+1.0,+1.5,23.2,59.1,1.67
77,Clemson,+1.5,+1.6,26.5,46.3,3.02
78,Michigan St.,+1.7,+2.0,40.9,46.6,1.61
79,Florida,+1.7,+1.5,29.7,53.7,2.42
80,Washington,+0.5,+0.1,34.1,10.5,2.50
82,Queens,+0.4,+0.9,33.9,44.2,1.75
83,Arizona,+0.4,+0.8,29.6,38.1,2.72
84,UNLV,+0.6,+1.8,29.2,24.1,2.12
85,Vermont,-0.1,-0.9,29.2,62.3,2.41
86,Furman,+1.3,+1.6,29.9,44.5,1.23
87,TCU,+0.6,+0.7,35.0,7.3,1.92
88,Stephen F. Austin,-0.1,-0.0,32.7,46.0,1.69
89,UC Santa Barbara,+1.0,+1.1,30.3,36.2,2.57
90,Stetson,+0.9,+1.3,34.6,18.2,0.85
91,Western Michigan,+0.7,+0.1,35.0,31.8,1.23
92,Miami FL,+0.2,-0.0,37.8,21.0,2.44
93,Troy,-0.1,-0.8,35.2,66.0,1.09
94,Southern Illinois,-0.6,-0.6,28.1,15.4,1.44
95,Loyola Chicago,+0.0,+0.1,32.3,45.5,2.48
96,Yale,-0.7,-0.8,29.7,53.0,1.71
97,Wake Forest,+0.6,+1.3,21.2,51.5,2.14
98,Oregon St.,+0.8,+0.4,25.3,21.6,1.45
99,Portland St.,-0.2,-0.1,27.5,23.7,0.98
100,Notre Dame,+1.0,+0.7,34.1,68.7,2.05
101,Wyoming,+0.2,+0.3,38.2,9.6,1.79
102,William & Mary,-0.6,-1.3,39.8,43.1,1.77
103,Temple,+0.3,+0.2,33.4,35.6,2.31
104,Central Michigan,-0.4,+0.2,18.8,27.7,1.55
105,George Washington,+0.7,+1.1,32.6,33.7,1.65
106,Tennessee St.,-0.1,+0.4,34.2,2.5,0.96
107,Coastal Carolina,+1.6,+3.1,30.5,6.4,0.72
108,Syracuse,+0.7,+1.1,34.1,30.3,2.48
109,Pacific,+0.1,+0.6,22.0,3.5,1.34
110,Fresno St.,+1.3,+1.4,30.9,11.5,0.42
111,Florida Atlantic,+1.4,+2.0,33.5,2.8,2.00
112,Charleston,+0.9,+1.1,27.9,24.4,2.11
113,Drexel,-0.7,-1.4,22.6,18.7,0.72
114,Minnesota,+1.1,+1.5,27.2,33.6,3.19
115,Detroit Mercy,+0.1,-0.2,35.7,9.9,0.99
116,Northeastern,-0.9,-1.0,25.6,42.1,1.59
117,Buffalo,+0.5,+0.3,31.1,31.2,0.71
118,UC San Diego,-1.3,-1.5,23.1,43.1,1.12
119,Jacksonville St.,+0.5,+1.1,30.5,20.0,1.63
120,Idaho St.,+0.3,+0.8,22.6,22.6,0.67
121,Northern Kentucky,-0.3,-0.7,26.4,51.8,1.90
123,South Carolina,+0.6,+0.6,32.0,44.0,1.89
124,Kennesaw St.,-0.4,-1.1,29.8,29.6,1.20
125,Campbell,-0.6,-1.0,29.3,29.8,1.62
126,George Mason,+0.5,+0.4,33.3,37.1,2.83
127,Boston University,+0.5,+0.9,37.3,63.0,1.36
128,Kansas City,-0.9,-1.2,28.7,60.6,1.38
129,Radford,+0.3,+0.1,38.1,12.0,1.01
130,Presbyterian,-0.4,-1.1,30.5,43.8,1.71
131,Oregon,+1.8,+1.7,28.9,40.5,2.68
132,San Francisco,+0.7,+1.3,33.8,43.6,1.77
133,Maryland,+0.7,+0.4,24.7,25.8,2.15
134,Northern Arizona,-0.5,-0.9,28.3,49.8,2.21
135,North Dakota,-0.3,-0.8,29.6,42.2,1.05
136,Indiana St.,-0.6,-0.7,35.8,3.1,1.11
137,Quinnipiac,-0.5,-1.0,31.8,60.9,1.79
138,Texas A&M,-0.5,-0.9,39.0,68.7,2.98
139,South Carolina St.,-0.1,+0.5,43.7,65.4,1.33
140,Morehead St.,+0.0,+0.5,39.1,16.9,1.62
141,Appalachian St.,+1.6,+1.4,25.7,22.8,2.23
142,Incarnate Word,-0.3,-0.8,26.1,27.8,1.85
143,Eastern Washington,-0.8,-0.8,32.6,9.5,0.30
144,Jacksonville,+0.2,-0.4,34.3,38.2,1.56
145,Saint Joseph's,+0.6,+0.1,22.5,53.7,2.22
146,Miami OH,+0.4,+1.1,33.7,38.6,1.28
147,Nebraska Omaha,+0.0,-0.9,31.1,46.1,1.79
148,Charlotte,-0.3,-0.8,30.5,33.9,1.81
149,Toledo,-0.4,-0.7,25.7,47.4,1.87
150,Stony Brook,-0.7,-0.3,27.5,23.9,1.93
151,South Dakota,-0.6,+0.6,38.1,49.0,1.84
152,Bethune Cookman,-0.8,-1.4,30.5,18.1,1.60
153,CSUN,-0.9,-1.1,28.5,28.7,1.83
154,Marshall,-0.2,-0.8,25.0,37.7,2.31
155,Villanova,+0.3,+0.5,20.0,24.8,2.89
156,Mississippi St.,+0.3,+0.6,31.8,41.5,2.27
157,Towson,-0.2,-0.4,35.5,74.7,2.17
158,Western Carolina,+0.6,+0.3,32.9,9.8,0.56
159,Virginia Tech,+0.2,+0.2,39.7,14.8,1.04
160,Loyola MD,-0.4,+0.6,24.1,44.3,1.25
161,Drake,-1.3,-1.7,24.4,4.4,0.33
162,Rhode Island,+0.6,+1.1,32.6,38.5,2.28
164,Gonzaga,+0.7,+0.5,31.7,70.3,2.98
165,Ball St.,+0.5,+0.5,29.6,27.0,2.38
166,Abilene Christian,-0.6,-0.4,34.0,34.9,1.34
167,Eastern Michigan,+0.2,-0.6,22.2,28.5,1.80
168,Saint Peter's,+0.1,+0.1,29.0,40.5,1.18
169,Xavier,+0.5,+0.1,24.2,25.9,3.54
170,Delaware,-1.3,-1.4,20.5,28.3,1.11
171,Kansas St.,+1.1,+1.0,24.1,15.9,2.57
172,Utah St.,+0.3,+1.1,35.7,34.5,2.16
173,West Virginia,+0.2,-0.1,27.4,0.0,2.14
174,Georgia Southern,+0.2,-0.4,39.1,36.0,1.26
175,Charleston Southern,+0.1,+0.3,20.3,33.0,2.25
176,Holy Cross,-1.6,-2.1,26.5,46.7,1.14
177,Texas A&M Corpus Chris,+0.1,-0.8,45.0,53.6,1.37
178,UNC Asheville,+0.1,-0.6,20.9,39.8,2.20
179,Colgate,-0.3,+0.4,34.7,50.3,1.27
180,Maine,-0.0,+0.5,24.0,52.3,2.25
181,SIUE,+0.6,+0.5,25.3,36.2,1.53
182,North Texas,+0.5,-0.4,32.1,17.4,2.86
183,DePaul,-0.1,-0.2,38.4,0.0,2.17
184,Middle Tennessee,+0.4,+0.3,31.1,42.0,2.50
185,Purdue,+0.5,+0.4,29.6,54.2,1.74
186,Colorado St.,-0.5,-0.8,31.4,34.1,2.39
187,Western Illinois,-0.6,-1.0,23.8,21.9,1.28
188,Cal St. Fullerton,+0.2,+0.2,43.0,28.1,0.94
189,New Hampshire,-0.1,+0.2,34.6,8.6,0.51
190,Florida A&M,+0.8,+0.9,34.9,27.2,0.76
191,South Dakota St.,+0.7,+1.5,31.2,20.0,0.77
192,Tennessee,+1.2,+1.3,25.3,36.2,2.93
193,Oklahoma,+0.2,+0.8,34.5,24.5,2.29
194,Providence,-0.1,+0.7,32.5,34.0,1.90
195,Arkansas Pine Bluff,+0.2,-0.4,43.7,3.5,0.66
196,Southern Utah,+0.2,-0.1,41.5,28.9,1.09
197,Stonehill,-0.7,-1.4,29.9,33.2,1.16
198,Delaware St.,+1.3,+0.8,23.2,37.1,1.63
199,Norfolk St.,+0.7,+1.1,34.8,44.6,2.14
200,Grambling St.,+0.3,+0.0,33.8,34.3,0.89
201,UC Irvine,+0.8,+2.6,30.1,42.6,1.74
202,Chicago St.,-1.7,-1.6,32.2,18.0,0.79
203,LSU,+0.4,+0.4,36.0,13.5,2.10
205,High Point,+0.7,+1.4,37.4,52.8,2.37
206,McNeese,-0.8,-0.7,34.4,41.4,2.76
207,Bradley,+1.2,+1.3,29.4,59.3,2.00
208,Lamar,+0.9,+0.6,30.5,46.7,1.20
209,UC Riverside,+1.1,+0.5,32.0,58.0,1.24
210,Hofstra,-0.5,+0.0,34.2,22.2,1.40
211,Siena,+0.7,+1.3,26.3,6.2,0.42
212,Murray St.,-1.1,-2.0,22.1,41.1,2.86
213,Valparaiso,+0.2,+0.3,28.1,36.2,1.40
214,San Jose St.,-0.7,+0.4,33.3,6.7,1.85
215,Oklahoma St.,-0.1,-0.3,42.4,17.9,2.84
216,Winthrop,-0.8,-1.4,34.1,57.1,2.66
217,Northern Colorado,-0.5,-0.4,26.2,48.5,2.13
218,N.C. State,-0.2,+0.5,33.5,41.3,2.46
219,Arkansas St.,-0.5,-0.3,30.7,44.1,2.06
220,Central Arkansas,+0.4,+0.1,35.9,16.5,0.68
221,Baylor,-0.7,-1.0,28.4,28.3,2.74
222,Louisiana Tech,-0.1,+0.7,27.2,40.2,1.21
223,California,+0.1,-0.0,32.5,0.5,2.31
224,Lindenwood,-1.0,+0.1,29.3,12.1,0.96
225,Sacramento St.,+0.2,+0.9,33.3,30.4,0.80
226,Florida Gulf Coast,-0.9,-1.1,27.7,36.1,2.17
227,Le Moyne,-0.3,-1.4,37.5,29.1,1.02
228,Robert Morris,-0.5,-0.7,26.8,11.7,1.44
229,James Madison,+0.4,+1.2,28.9,10.7,2.34
230,Tennessee Martin,-0.8,-1.6,39.9,0.0,0.29
231,Mount St. Mary's,-0.1,-0.7,28.2,34.5,1.41
232,Saint Louis,+0.2,+0.3,14.1,23.5,2.95
233,Cornell,-0.7,-0.8,30.0,58.6,1.43
234,LIU,-1.4,-1.4,28.6,9.7,1.06
235,Boston College,-0.5,-0.4,37.4,14.7,1.73
236,Canisius,-0.9,-1.4,22.9,12.6,1.20
237,VMI,-1.1,-1.4,24.5,10.5,0.74
238,UTEP,-0.8,-0.4,31.0,56.1,1.51
239,UMBC,-1.4,-1.7,28.7,51.2,1.72
240,Rider,-1.0,-0.7,29.7,33.9,1.70
241,Marist,-0.8,-1.1,30.3,51.6,1.18
242,Youngstown St.,+0.5,+2.0,33.5,14.5,1.88
243,Oakland,-1.7,-2.4,31.3,25.9,1.27
244,FIU,+0.1,+0.7,35.5,36.7,1.23
246,Duquesne,-0.1,-0.8,38.7,34.9,2.19
247,Houston,-0.6,-1.4,29.8,67.2,2.65
248,Sam Houston St.,+0.4,+0.8,31.9,34.3,1.35
249,La Salle,+0.1,-0.1,29.9,34.6,1.89
250,Coppin St.,-0.6,-1.4,33.9,18.6,0.82
251,Howard,-0.8,-1.1,22.8,31.0,1.80
252,Eastern Kentucky,-0.4,-0.8,32.1,23.5,1.45
253,Penn,-0.2,-0.1,32.9,46.8,1.51
254,Hampton,-0.7,-1.2,37.6,11.8,1.83
255,Sacred Heart,-1.3,-1.4,33.0,9.5,1.24
256,Southeastern Louisiana,-0.1,+0.9,28.3,21.6,2.14
257,UT Arlington,+0.5,+0.3,31.5,11.2,1.73
258,Idaho,-0.6,-1.0,33.0,33.6,0.72
259,Alabama A&M,+0.2,+0.6,43.8,33.8,0.86
260,Columbia,+0.0,+0.1,33.9,66.4,2.09
261,Maryland Eastern Shore,-0.5,-0.9,37.9,0.0,0.63
262,The Citadel,-1.6,-2.2,32.5,10.2,0.29
263,UAB,+0.3,-0.4,29.0,58.3,1.74
264,East Carolina,-1.3,-1.6,19.9,28.5,2.64
265,Bucknell,+0.9,+1.7,26.2,62.8,1.74
266,UMass Lowell,-1.3,-1.8,22.3,55.7,2.52
267,Massachusetts,-0.1,-0.0,31.9,50.6,1.31
268,Niagara,-1.0,-0.1,39.3,0.0,1.25
269,Lipscomb,+0.6,+0.6,23.2,41.5,2.68
270,Seattle,-0.1,-0.8,35.0,39.5,2.08
271,Gardner Webb,-0.8,-0.7,31.0,28.7,1.76
272,Cal St. Bakersfield,-1.5,-1.9,33.6,38.9,1.40
273,Tulsa,-0.5,-0.8,33.9,34.5,2.67
274,Ohio St.,-0.5,+0.0,27.9,30.6,2.16
275,Cal Baptist,-0.1,+0.1,35.3,25.1,2.10
276,Richmond,+1.1,+1.1,39.0,28.1,2.18
277,East Tennessee St.,-0.5,-0.1,30.4,61.8,1.99
278,Milwaukee,+0.1,-0.8,30.6,40.1,2.09
279,Wagner,-0.7,-0.8,36.9,45.0,1.90
280,Alabama St.,-0.4,+1.0,36.2,57.8,1.62
281,Wright St.,-1.1,-1.4,30.4,46.5,2.00
282,North Carolina Central,-1.2,-0.9,33.3,44.6,1.47
283,Harvard,-2.0,-2.6,24.7,39.3,1.30
284,IU Indy,-1.3,-1.8,22.2,0.0,0.26
285,Wichita St.,-0.3,+1.0,34.0,53.0,2.87
287,Nicholls,-0.9,-1.4,38.5,56.7,1.97
288,NJIT,-1.1,-1.6,30.4,33.1,0.65
289,South Florida,-0.3,+0.4,35.3,36.7,2.06
290,North Florida,-1.4,-1.9,32.1,46.7,1.53
291,Texas Tech,-0.3,+0.6,29.8,38.7,2.65
292,Northern Illinois,-1.5,-1.2,32.2,11.7,1.15
293,Eastern Illinois,-1.0,-1.3,29.1,34.4,1.05
294,Montana,-1.7,-1.2,29.6,25.8,2.59
295,North Dakota St.,-0.1,+0.6,28.4,41.7,1.49
296,Cleveland St.,-0.4,-0.5,27.6,33.7,1.82
297,UTSA,-0.5,+0.1,21.4,1.0,2.43
298,Illinois Chicago,-0.6,-0.4,31.3,21.5,1.95
299,Princeton,-0.6,-1.1,29.4,62.1,1.63
300,Bellarmine,-1.3,-1.9,43.9,27.7,1.33
301,Southern Indiana,-0.8,-0.9,29.8,30.7,1.08
302,Texas St.,-1.3,-1.5,38.1,42.6,1.90
303,American,-0.5,-0.6,32.5,74.7,2.54
304,Memphis,+0.0,+0.5,23.8,11.0,3.12
305,USC Upstate,-1.2,-1.4,36.7,0.1,0.01
306,Vanderbilt,-1.2,-1.9,38.0,2.4,2.38
307,Samford,-0.4,+0.3,37.1,30.0,1.91
308,New Mexico St.,+0.1,+0.4,33.8,30.1,1.72
309,Wofford,-1.0,-0.7,31.8,66.0,2.12
310,Iona,-0.5,-0.9,38.5,0.0,0.79
311,Mercer,-0.7,-1.1,27.0,18.4,1.55
312,North Carolina,-0.2,-0.2,30.0,47.4,2.26
313,Cal Poly,-2.4,-2.6,29.4,19.7,0.87
314,Northwestern St.,-0.5,-0.6,37.2,7.3,0.81
315,Dartmouth,-1.0,-1.4,26.5,50.5,1.58
316,St. Thomas,-1.0,-1.0,31.1,47.8,1.33
317,West Georgia,-1.4,-1.7,35.3,0.0,0.00
318,UC Davis,-0.8,-0.8,25.8,49.0,1.60
319,Fordham,-0.5,-0.6,32.2,49.4,1.88
320,Green Bay,-1.9,-1.9,38.0,35.4,1.18
321,Texas Southern,-0.1,+0.1,42.7,42.3,1.74
322,East Texas A&M,-0.8,-1.4,41.9,18.0,0.72
323,Saint Francis,-1.6,-1.6,30.4,27.8,0.64
324,Denver,-0.4,+0.1,37.6,39.9,0.91
325,Jackson St.,+0.2,+0.9,37.0,11.2,1.48
326,Bowling Green,-0.6,-0.5,27.6,22.3,1.27
327,Lehigh,-0.4,+0.1,30.9,55.8,1.60
328,Chattanooga,-0.0,+0.0,31.1,32.2,1.72
329,Fairleigh Dickinson,-1.6,-2.0,24.9,38.5,0.99
330,Louisiana,-1.4,-1.6,38.1,37.2,2.00
331,Western Kentucky,-0.1,+0.3,36.9,55.6,1.76
332,Mississippi,-0.7,-0.9,30.4,40.4,3.47
333,Tarleton St.,-1.3,-1.9,33.6,5.6,0.48
334,Dayton,+0.9,+1.6,27.4,47.9,2.94
335,Illinois St.,-0.8,-0.8,32.5,49.4,1.91
336,UNC Greensboro,-0.7,-1.4,34.2,48.0,2.10
337,Morgan St.,-0.0,+0.1,33.0,64.9,1.40
338,Lafayette,+0.0,+1.9,34.5,46.6,1.12
339,Ohio,-1.0,-0.9,34.4,53.9,1.84
340,Austin Peay,-1.1,-1.1,33.6,26.8,0.94
341,Southern Miss,-1.5,-2.4,29.5,20.7,1.89
342,Mississippi Valley St.,-0.8,-0.9,36.8,23.8,1.02
343,UT Rio Grande Valley,-1.6,-1.4,29.4,6.5,1.75
344,Southern,-1.3,-0.7,46.5,21.1,0.69
345,North Carolina A&T,-0.9,+0.6,27.2,49.2,0.99
346,Fairfield,+0.1,+0.4,33.4,24.0,1.76
347,South Alabama,-1.7,-2.4,34.4,15.1,0.69
348,Brown,-1.7,-1.8,30.2,43.5,1.71
349,North Alabama,-0.8,-0.8,18.5,30.6,1.87
350,Houston Christian,-2.2,-3.0,29.8,9.4,0.83
351,Oral Roberts,-1.1,-1.1,29.4,33.1,1.69
352,Missouri St.,-2.5,-2.1,27.1,0.1,1.19
353,Liberty,-0.8,-1.3,21.3,52.2,1.89
354,Tennessee Tech,-1.4,-1.6,32.6,36.2,0.92
355,Central Connecticut,-0.7,-1.3,30.9,50.8,1.63
356,Alcorn St.,-1.6,-1.8,33.9,23.6,0.95
357,Southeast Missouri,-0.7,-0.1,31.5,45.5,0.91
358,Utah Tech,-1.6,-1.8,26.3,36.2,1.65
359,Merrimack,-1.7,-2.4,20.6,41.7,1.29
360,Longwood,-1.6,-1.9,32.7,33.9,1.78
361,New Orleans,-0.9,-1.0,41.6,19.2,0.61
362,Kent St.,-1.0,-0.9,34.6,45.9,2.16
363,Albany,-1.8,-1.6,24.3,17.0,2.30
364,Army,-1.5,-1.4,28.9,48.3,1.72
365,Purdue Fort Wayne,-0.5,-1.2,29.9,73.8,1.91
366,Manhattan,-1.3,-1.6,20.9,33.3,0.85
367,Akron,-2.7,-1.9,39.0,23.9,1.40
368,Mercyhurst,-1.7,-2.2,29.2,0.0,0.75
369,Prairie View A&M,-1.7,-1.7,33.3,6.1,1.15
370,Navy,-1.9,-0.4,23.8,61.3,1.22
